Synergy!ID,HistoryID,宿泊数(県内),交通費,訪問目的(やんばるエリア)_ALL,訪問目的(やんばるエリア)_宿でのんびり過ごす,訪問目的(やんばるエリア)_リゾートホテルを楽しむ,訪問目的(やんばるエリア)_地元の美味しいものを食べる,訪問目的(やんばるエリア)_花見などの自然鑑賞,訪問目的(やんばるエリア)_名所、旧跡の観光,訪問目的(やんばるエリア)_テーマパーク:沖縄美ら海水族館,訪問目的(やんばるエリア)_テーマパーク:JUNGLIA,訪問目的(やんばるエリア)_テーマパーク:その他,訪問目的(やんばるエリア)_買い物、アウトレット,訪問目的(やんばるエリア)_お祭りやイベントへの参加・見物,訪問目的(やんばるエリア)_地域の行事,訪問目的(やんばるエリア)_スポーツ観戦や芸能鑑賞(コンサート等),訪問目的(やんばるエリア)_アウトドア:ビーチ・海水浴,訪問目的(やんばるエリア)_アウトドア:マリンスポーツ,訪問目的(やんばるエリア)_アウトドア:登山・トレッキング,訪問目的(やんばるエリア)_アウトドア:キャンプ,訪問目的(やんばるエリア)_まちあるき・集落散策,訪問目的(やんばるエリア)_各種体験(手作り、果物狩りなど),訪問目的(やんばるエリア)_その他スポーツ(ゴルフ、テニスなど),訪問目的(やんばるエリア)_ドライブ・ツーリング,訪問目的(やんばるエリア)_友人・親戚を尋ねる,訪問目的(やんばるエリア)_出張など仕事関係,訪問目的(やんばるエリア)_その他,訪問目的(やんばるエリア)_その他_text,同行者(やんばるエリア),同行者(やんばるエリア)_その他_text,情報収集(やんばるエリア)_ALL,情報収集(やんばるエリア)_観光展・物産展,情報収集(やんばるエリア)_新聞・雑誌・ガイドブック,情報収集(やんばるエリア)_TV・ラジオ番組やCM,情報収集(やんばるエリア)_観光パンフレット・ポスター,情報収集(やんばるエリア)_観光協会のHP,情報収集(やんばるエリア)_美ら海水族館等の観光関連事業者HP,情報収集(やんばるエリア)_宿泊事業者のHP,情報収集(やんばるエリア)_Chat GPT等の生成AI,情報収集(やんばるエリア)_Google map,情報収集(やんばるエリア)_インターネット・アプリ,情報収集(やんばるエリア)_YouTube,情報収集(やんばるエリア)_Twitter,情報収集(やんばるエリア)_Instagram,情報収集(やんばるエリア)_Facebook,情報収集(やんばるエリア)_ブログ,情報収集(やんばるエリア)_友人・知人,情報収集(やんばるエリア)_観光協会・空港・道の駅等の案内所,情報収集(やんばるエリア)_タクシードライバーや地元の人,情報収集(やんばるエリア)_宿泊施設,情報収集(やんばるエリア)_その他,情報収集(やんばるエリア)_その他_text,やんばるエリアまでの交通手段_ALL,やんばるエリアまでの交通手段_自家用車,やんばるエリアまでの交通手段_レンタカー,やんばるエリアまでの交通手段_ヘリコプター,やんばるエリアまでの交通手段_旅行会社ツアーバス,やんばるエリアまでの交通手段_フェリー,やんばるエリアまでの交通手段_路線バス、高速バス、シャトルバス,やんばるエリアまでの交通手段_タクシー,やんばるエリアまでの交通手段_その他,やんばるエリアまでの交通手段_その他_text,やんばるエリア内での交通手段_ALL,やんばるエリア内での交通手段_自家用車,やんばるエリア内での交通手段_レンタカー,やんばるエリア内での交通手段_タクシー,やんばるエリア内での交通手段_旅行会社ツアーバス,やんばるエリア内での交通手段_路線バス,やんばるエリア内での交通手段_徒歩,やんばるエリア内での交通手段_レンタサイクル,やんばるエリア内での交通手段_その他,やんばるエリア内での交通手段_その他_text,やんばるエリア内での交通手段の満足度,やんばるエリア内での交通手段の満足度の理由,宿泊数(やんばるエリア),宿泊地1泊目(やんばるエリア),宿泊地2泊目(やんばるエリア),宿泊地3泊目(やんばるエリア),宿泊地4泊目(やんばるエリア),宿泊地5泊目(やんばるエリア),宿泊地6泊目(やんばるエリア),宿泊地7泊目(やんばるエリア),宿泊費(やんばるエリア),観光費(やんばるエリア),飲食費(やんばるエリア),土産費(やんばるエリア),訪問回数(やんばるエリア),前回訪問時期(やんばるエリア),今後の来訪意向(やんばるエリア),今後の来訪時期(やんばるエリア),体験・サービス満足度(やんばるエリア),体験・サービス満足度の理由(やんばるエリア),推奨度(やんばるエリア),推奨項目(やんばるエリア),改善点(やんばるエリア),改善点の内容(やんばるエリア),回答前に訪問したエリア(調査地),回答前に訪問した主な施設(調査地),回答前に訪問した主な施設・その他(調査地),回答後に訪問予定のエリア(調査地),回答後に訪問予定の主な施設(調査地),回答後に訪問予定の主な施設・その他(調査地),現地消費額(調査地),体験・サービス満足度(調査地),体験・サービス満足度の理由(調査地),施設に求めるもの(調査地),施設推奨度(調査地),施設推奨項目(調査地),性別,生年,都道府県,世帯年収,訪問地のエリア名,訪問地の市町村,回答日時
7270,6575,3泊,"10,000円以上 20,000円未満","リゾートホテルを楽しむ,テーマパーク:沖縄美ら海水族館,アウトドア:ビーチ・海水浴,アウトドア:マリンスポーツ",0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,Chat GPT等の生成AI,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,その他,0,0,0,0,0,0,0,1,カーシェア,その他,0,0,0,0,0,0,0,1,カーシェア,普通,,やんばるエリアには宿泊しない,,,,,,,,"10,000円以上 20,000円未満","10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満",2-3回目,5年以上前,何とも言えない,3-5年後,やや不満,美ら海水族館が混みすぎ,5,,ある,美ら海水族館が混みすぎ　,門口(じょうぐち)やんばる(金武町・宜野座村・恩納村),恩納村海岸(青の洞窟),,なかやんばる(名護市・本部町・今帰仁村),ナゴパイナップルパーク,,"5,000円以上 10,000円未満",不満,混みすぎ,,5,,男性,1986,長野県,1500-2000万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 09:45:56
7271,6576,5泊,"30,000円以上 40,000円未満",テーマパーク:沖縄美ら海水族館,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,Instagram,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,2泊,本部町：美ら海水族館・瀬底島周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,,"20,000円以上 30,000円未満","10,000円以上 20,000円未満","40,000円以上 50,000円未満","20,000円以上 30,000円未満",初めて,,来たい,3-5年後,大変満足,美ら海水族館にしか飼育されていない生き物に会えたから,10,美ら海水族館が良いから,ある,道の街灯が少ない,その他離島,特に無し,,中部,美浜アメリカンビレッジ,,"5,000円以上 10,000円未満",満足,敷地が広くて、散歩コースとしても良い,"・爽やかで、ジンベエザメのマシュマロ等が乗ったサイダー
・マンタに乗って泳ぐ体験",8,綺麗な海を見ながらイルカショーを見える,女性,1999,鳥取県,300-400万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 10:08:00
7272,6577,3泊,"5,000円以上 10,000円未満","リゾートホテルを楽しむ,名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,買い物、アウトレット",0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,Instagram,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,"自家用車,レンタカー",1,1,0,0,0,0,0,0,,満足,レンタカー屋さんがたくさんあり、選びやすかったです。また、高速が通っていてGWでも混んでいなかったです！,やんばるエリアには宿泊しない,,,,,,,,"5,000円以上 10,000円未満","5,000円未満","40,000円以上 50,000円未満","5,000円以上 10,000円未満",初めて,,来たい,1-3年後,満足,普段見れない自然を楽しめてよかったです！,8,万座毛,ある,天気が悪いときの観光！,中部,美浜アメリカンビレッジ,,南部,国際通り,,"5,000円未満",満足,自然を満喫できた！,万座毛限定品があればほしい！,7,ザネー浜、万座毛,女性,1992,愛知県,1500-2000万円未満,万座毛エリア,恩納村,2026-05-04 10:30:01
7273,6578,1泊,"5,000円未満",宿でのんびり過ごす,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,宿泊事業者のHP,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,国頭村：辺戸岬・オクマリゾート周辺エリア,,,,,,,"5,000円未満","5,000円未満","5,000円未満","5,000円未満",2-3回目,1-3年前,必ず来たい,半年-1年後,満足,お天気が良ければもっと良かった,10,自然豊か,ない,,うふやんばる(国頭村・大宜味村・東村),その他,道の駅,特になし,特に無し,,"5,000円未満",大変満足,ガイドさんの説明がとてもわかりやすかった,手作りのキーホルダーを製作中のを見せてもらい、こういうのの製作体験とか面白そうと思いました,10,本物のヤンバルクイナが見られるので。,女性,1963,沖縄県,400-600万円未満,ヤンバルクイナ生態展示学習施設クイナの森エリア,国頭村,2026-05-04 10:38:40
7274,6579,2泊,"20,000円以上 30,000円未満","宿でのんびり過ごす,テーマパーク:沖縄美ら海水族館,買い物、アウトレット,アウトドア:ビーチ・海水浴",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,Instagram,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,大変満足,,2泊,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,,,,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円未満","5,000円未満",2-3回目,5年以上前,必ず来たい,半年-1年後,大変満足,,9,,ない,,中部,その他,,南部,国際通り,,"5,000円未満",大変満足,,,10,,女性,2000,東京都,200-300万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 10:42:47
7275,6580,1泊,"5,000円未満",花見などの自然鑑賞,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,友人,,インターネット・アプリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,国頭村：辺戸岬・オクマリゾート周辺エリア,,,,,,,"5,000円以上 10,000円未満","5,000円未満","5,000円以上 10,000円未満","5,000円未満",11回目以上,半年以内,必ず来たい,半年以内,満足,,10,自然の豊かさ,ない,,特になし,特に無し,,特になし,特に無し,,使わない,満足,,,5,,女性,1964,沖縄県,200-300万円未満,ヤンバルクイナ生態展示学習施設クイナの森エリア,国頭村,2026-05-04 10:45:27
7276,6581,3泊,"50,000円以上 100,000円未満",友人・親戚を尋ねる,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,パートナー(恋人・夫婦など),,友人・知人,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,渋滞にも巻き込まれずスムーズに移動出来たから,やんばるエリアには宿泊しない,,,,,,,,"5,000円以上 10,000円未満",使わない,"5,000円以上 10,000円未満","5,000円以上 10,000円未満",4-5回目,半年-1年前,必ず来たい,半年-1年後,やや満足,,6,自然と日の出,ある,宿から飲食店に行く際にタクシーがお願いできるのか出来ないのか分かりにくかった。特に遅い時間だったのでまだ空いているのかどうかもわからず結局飲食店を利用しなかった（夜）,門口(じょうぐち)やんばる(金武町・宜野座村・恩納村),道の駅ぎのざ,,特になし,特に無し,,"5,000円未満",満足,おそばが美味しいので,,8,天気がいい時の眺望,男性,1967,静岡県,600-800万円未満,伊芸・屋嘉エリア,金武町,2026-05-04 10:45:29
7277,6582,4泊,"10,000円以上 20,000円未満","宿でのんびり過ごす,地元の美味しいものを食べる,名所、旧跡の観光,アウトドア:ビーチ・海水浴,まちあるき・集落散策,ドライブ・ツーリング",1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,"Google map,YouTube,Instagram",0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,どこにでも行けるので大変満足とつけたいところだが、お酒を飲めなくなるので満足に留めています。,3泊,本部町：美ら海水族館・瀬底島周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,,,,,"30,000円以上 40,000円未満","5,000円未満","20,000円以上 30,000円未満","10,000円以上 20,000円未満",6-10回目,半年-1年前,必ず来たい,半年-1年後,大変満足,,8,,ある,いつも瀬底島に宿泊するが、居酒屋の帰り道が真っ暗過ぎて怖い。木が生い茂ってるところに街灯があると助かる。,うふやんばる(国頭村・大宜味村・東村),辺戸岬,,うふやんばる(国頭村・大宜味村・東村),その他,パイナップルの丘 安波Aha,"5,000円未満",大変満足,混んでいて少し待ったが、とっても美味しい料理なのにお手頃価格で、お店の方達も全体をよくみて動いており気持ちよく食事ができました！,,10,,女性,1977,神奈川県,400-600万円未満,道の駅ゆいゆい国頭エリア,国頭村,2026-05-04 10:56:44
7278,6583,日帰り,"5,000円未満","地元の美味しいものを食べる,ドライブ・ツーリング",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,インターネット・アプリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,"30,000円以上 40,000円未満","30,000円以上 40,000円未満","30,000円以上 40,000円未満",使わない,11回目以上,半年以内,必ず来たい,半年以内,大変満足,ホテルのご飯がとても美味しかったから。,10,のんびり自然を楽しめリラックスできたから。,ない,,なかやんばる(名護市・本部町・今帰仁村),古宇利島(オーシャンタワー/ハートロック),,特になし,特に無し,,"30,000円以上 40,000円未満",大変満足,ラボンバンスのカウンターでの食事が非常に美味しかった,普段口にできないような美味しい特別感のある料理。,10,レストランがとても満足だった。,女性,2000,沖縄県,1000-1200万円未満,古宇利島エリア,今帰仁村,2026-05-04 11:00:36
7279,6584,7泊以上,"10,000円以上 20,000円未満","地元の美味しいものを食べる,名所、旧跡の観光,友人・親戚を尋ねる",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,その他家族,,"Google map,インターネット・アプリ,友人・知人",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,2泊,大宜味村：道の駅おおぎみ・ター滝周辺エリア,大宜味村：道の駅おおぎみ・ター滝周辺エリア,,,,,,"20,000円以上 30,000円未満",使わない,"20,000円以上 30,000円未満","5,000円未満",11回目以上,半年以内,必ず来たい,1-3年後,大変満足,,10,,ない,,うふやんばる(国頭村・大宜味村・東村),塩屋湾,,門口(じょうぐち)やんばる(金武町・宜野座村・恩納村),道の駅ぎのざ,,"5,000円以上 10,000円未満",普通,,,8,,女性,1953,東京都,200-300万円未満,嵐山エリア,名護市,2026-05-04 11:16:40
7280,6585,2泊,"30,000円以上 40,000円未満","宿でのんびり過ごす,テーマパーク:沖縄美ら海水族館,買い物、アウトレット,アウトドア:ビーチ・海水浴",1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,インターネット・アプリ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,2泊,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,,,,,,"100,000円以上 200,000円未満","20,000円以上 30,000円未満","10,000円以上 20,000円未満","5,000円以上 10,000円未満",2-3回目,5年以上前,必ず来たい,1-3年後,満足,,10,,ない,,南部,平和祈念公園,,南部,国際通り,,"5,000円未満",満足,,,10,,男性,2000,千葉県,200-300万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 11:22:24
7281,6586,日帰り,使わない,テーマパーク:沖縄美ら海水族館,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,小学生を含む家族(未就学児は含まない),,美ら海水族館等の観光関連事業者HP,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,"5,000円未満","5,000円未満","5,000円未満",使わない,11回目以上,半年-1年前,来たい,半年-1年後,やや満足,特に無し,4,,ある,渋滞対策,特になし,,,中部,その他,,"5,000円未満",やや満足,,,4,,男性,1978,沖縄県,400-600万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 11:38:53
7282,6587,日帰り,"5,000円未満","地元の美味しいものを食べる,テーマパーク:沖縄美ら海水族館,ドライブ・ツーリング",0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,その他家族,,"観光展・物産展,TV・ラジオ番組やCM,美ら海水族館等の観光関連事業者HP",1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,使わない,"5,000円以上 10,000円未満","10,000円以上 20,000円未満","5,000円未満",11回目以上,半年以内,来たい,半年以内,満足,身近で利用しやすいから,10,オキちゃん劇場,ない,,南部,その他,許田道の駅,南部,その他,居酒屋,"5,000円未満",やや不満,民度が低いのか割り込んでくる人がいる,沖縄ソバが食べたい,10,ゆっくりと過ごせるから,男性,1967,沖縄県,400-600万円未満,海洋博公園・観光拠点エリア,本部町,2026-05-04 11:42:51
7283,6588,2泊,"5,000円以上 10,000円未満","名所、旧跡の観光,ドライブ・ツーリング",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,"Chat GPT等の生成AI,Google map",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,満足,,1泊,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,,,,,,,"50,000円以上 100,000円未満","5,000円以上 10,000円未満","5,000円以上 10,000円未満","5,000円未満",初めて,,やや来たい,3-5年後,満足,,8,,ない,,特になし,特に無し,,うふやんばる(国頭村・大宜味村・東村),やんばる野生生物保護センター,,使わない,やや満足,,,6,,男性,1975,神奈川県,2000万円以上,辺戸岬観光案内所エリア,国頭村,2026-05-04 11:48:00
7284,6589,2泊,"5,000円以上 10,000円未満","名所、旧跡の観光,テーマパーク:沖縄美ら海水族館,テーマパーク:JUNGLIA,ドライブ・ツーリング",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,パートナー(恋人・夫婦など),,"Chat GPT等の生成AI,Google map",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,レンタカー,0,1,0,0,0,0,0,0,,やや満足,,1泊,恩納村：万座毛・青の洞窟・ハレクラニ周辺エリア,,,,,,,"50,000円以上 100,000円未満","50,000円以上 100,000円未満","10,000円以上 20,000円未満","5,000円以上 10,000円未満",初めて,,来たい,1-3年後,やや満足,,5,,ない,,南部,その他,那覇空港,島やんばる(伊江村・伊是名村・伊平屋村),,,"5,000円未満",満足,,,5,,女性,1973,神奈川県,1500-2000万円未満,辺戸岬観光案内所エリア,国頭村,2026-05-04 11:50:28
7285,6590,1泊,"5,000円以上 10,000円未満","リゾートホテルを楽しむ,花見などの自然鑑賞",0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,パートナー(恋人・夫婦など),,新聞・雑誌・ガイドブック,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,"自家用車,フェリー",1,0,0,0,1,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,伊江村：伊江島エリア,,,,,,,"30,000円以上 40,000円未満","5,000円未満","10,000円以上 20,000円未満","5,000円未満",6-10回目,半年以内,来たい,半年-1年後,満足,駐車場の整備,10,"地域での努力が感じられる
伊江島のパワー頑張る感じられる",ない,,島やんばる(伊江村・伊是名村・伊平屋村),伊江島タッチュー,,島やんばる(伊江村・伊是名村・伊平屋村),伊江ビーチ,,"5,000円未満",満足,"花の種類豊富
苗を購入の際、アドバイスがあった",,8,花が綺麗に管理されている,女性,1969,沖縄県,1000-1200万円未満,伊江村エリア,伊江村,2026-05-04 11:50:29
7286,6591,1泊,"10,000円以上 20,000円未満","宿でのんびり過ごす,地元の美味しいものを食べる,花見などの自然鑑賞,テーマパーク:沖縄美ら海水族館,テーマパーク:その他,買い物、アウトレット,スポーツ観戦や芸能鑑賞(コンサート等),ドライブ・ツーリング,友人・親戚を尋ねる",1,0,1,1,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,,パートナー(恋人・夫婦など),,"観光展・物産展,観光協会のHP",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,"自家用車,タクシー",1,0,1,0,0,0,0,0,,大変満足,ネオパークが最高だった✨,1泊,本部町：美ら海水族館・瀬底島周辺エリア,,,,,,,"10,000円以上 20,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満",初めて,,必ず来たい,半年以内,大変満足,ネオパーク最高✨,9,ネオパーク最高,ない,特になし。,特になし,特に無し,,なかやんばる(名護市・本部町・今帰仁村),古宇利島(オーシャンタワー/ハートロック),,"5,000円以上 10,000円未満",大変満足,楽しめた,Tシャツはバックプリントも入れて欲しい(前後),9,ゆっくり自然も動物鑑賞もできて良き,男性,1976,沖縄県,600-800万円未満,嵐山エリア,名護市,2026-05-04 11:52:15
7287,6592,1泊,"5,000円未満","宿でのんびり過ごす,名所、旧跡の観光,ドライブ・ツーリング",1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,未就学児を含む家族,,"観光パンフレット・ポスター,Google map,Instagram",0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,名護市①：名護市街・カヌチャリゾート周辺エリア,,,,,,,"10,000円以上 20,000円未満","5,000円以上 10,000円未満","5,000円未満","5,000円未満",4-5回目,半年-1年前,必ず来たい,半年以内,満足,自然が豊かでそれを守る地元の方がたの努力がわかるから,9,"沖縄らしい自然が楽しめるから
",ない,,なかやんばる(名護市・本部町・今帰仁村),ナゴパイナップルパーク,,うふやんばる(国頭村・大宜味村・東村),やんばる野生生物保護センター,,"5,000円未満",満足,案内の方の説明がわかりやすかった,ぬいぐるみなどがもっとあったらよかった,9,間近で見ることができるから,女性,1976,沖縄県,600-800万円未満,ヤンバルクイナ生態展示学習施設クイナの森エリア,国頭村,2026-05-04 12:04:47
7288,6593,1泊,"50,000円以上 100,000円未満","宿でのんびり過ごす,お祭りやイベントへの参加・見物",1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"観光展・物産展,観光パンフレット・ポスター",1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,1泊,東村：慶佐次マングローブ林・道の駅サンライズひがし周辺エリア,,,,,,,"5,000円以上 10,000円未満","5,000円以上 10,000円未満","10,000円以上 20,000円未満","10,000円以上 20,000円未満",11回目以上,半年-1年前,必ず来たい,半年-1年後,満足,家族と楽しめたから,9,"つつじエコパーク
遊ぶスペース、BBQ、トイレ、お風呂など完備していて家族連れにとても良かったです。",ある,GWなので、道路が混んで時間ロスが多かった。道路の解消をしてほしい。,うふやんばる(国頭村・大宜味村・東村),その他,つつじエコパーク,なかやんばる(名護市・本部町・今帰仁村),その他,羽地ダム,"5,000円以上 10,000円未満",やや満足,食事のクオリティが期待よりは低かった。,以前産地の食材を使用した食事が美味しかったので、復刻してほしい。,8,家族連れがゆっくりできて良かった。,男性,1992,沖縄県,400-600万円未満,嵐山エリア,名護市,2026-05-04 12:12:43
7289,6594,日帰り,"5,000円未満",友人・親戚を尋ねる,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,未就学児を含む家族,,"Google map,インターネット・アプリ,Instagram",0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,やんばるエリアには宿泊しない,,,,,,,,使わない,"5,000円未満","5,000円未満","5,000円未満",11回目以上,半年以内,必ず来たい,半年以内,満足,おんなの駅に寄ったが食事もお土産も充実していて良かった,10,自然が多いくて静かなところ,ない,,特になし,特に無し,,うふやんばる(国頭村・大宜味村・東村),その他,特になし,"5,000円未満",大変満足,美味しかったし、お土産を見るのも楽しかった,特になし,10,サーターアンダギーとフルーツジュース,女性,1986,千葉県,800-1000万円未満,おんなの駅エリア,恩納村,2026-05-04 12:26:56
7290,6595,5泊,"10,000円以上 20,000円未満","宿でのんびり過ごす,リゾートホテルを楽しむ,テーマパーク:沖縄美ら海水族館,テーマパーク:JUNGLIA",1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,未就学児を含む家族,,"観光展・物産展,TV・ラジオ番組やCM,YouTube,Instagram",1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,自家用車,1,0,0,0,0,0,0,0,,,,5泊,本部町：美ら海水族館・瀬底島周辺エリア,本部町：美ら海水族館・瀬底島周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市①：名護市街・カヌチャリゾート周辺エリア,名護市②：ブセナリゾート周辺エリア,,,"40,000円以上 50,000円未満","30,000円以上 40,000円未満","20,000円以上 30,000円未満","30,000円以上 40,000円未満",4-5回目,半年-1年前,必ず来たい,半年-1年後,大変満足,沖縄は人も優しくて大好きです,10,空気が良い 星空も綺麗,ない,,島やんばる(伊江村・伊是名村・伊平屋村),伊江島タッチュー,,島やんばる(伊江村・伊是名村・伊平屋村),伊江ビーチ,,"10,000円以上 20,000円未満",大変満足,美味しい！,テラスでの食事もできるようにしてほしい,10,,女性,1989,沖縄県,400-600万円未満,伊江村エリア,伊江村,2026-05-04 12:27:32
